,club_name,club_link,club_id,league,season,club_age,club_tmv
336,RB Leipzig,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2018,23826,Bundesliga,2018,22.6,479000000
337,Bayer 04 Leverkusen,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2018,15,Bundesliga,2018,24.6,429400000
338,TSG 1899 Hoffenheim,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2018,533,Bundesliga,2018,24.4,336250000
339,Eintracht Frankfurt,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2018,24,Bundesliga,2018,24.8,313400000
340,Borussia Mönchengladbach,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2018,18,Bundesliga,2018,25.2,264300000
341,VfL Wolfsburg,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2018,82,Bundesliga,2018,25.1,229250000
342,FC Schalke 04,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2018,33,Bundesliga,2018,25.1,221300000
343,Hertha BSC,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2018,44,Bundesliga,2018,24.4,207630000
344,SV Werder Bremen,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2018,86,Bundesliga,2018,25.8,168050000
345,1.FSV Mainz 05,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2018,39,Bundesliga,2018,24.7,159730000
346,VfB Stuttgart,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2018,79,Bundesliga,2018,24.9,143750000
347,FC Augsburg,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2018,167,Bundesliga,2018,24.9,139250000
348,SC Freiburg,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2018,60,Bundesliga,2018,25.0,122100000
349,Fortuna Düsseldorf,https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2018,38,Bundesliga,2018,26.3,94950000
350,Hannover 96,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2018,42,Bundesliga,2018,25.7,91430000
351,1.FC Nuremberg,https://www.transfermarkt.com/1-fc-nurnberg/startseite/verein/4/saison_id/2018,4,Bundesliga,2018,25.2,54400000
352,Bayern Munich,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2019,27,Bundesliga,2019,23.7,777330000
353,Borussia Dortmund,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2019,16,Bundesliga,2019,24.5,654050000
354,RB Leipzig,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2019,23826,Bundesliga,2019,23.0,570480000
355,Bayer 04 Leverkusen,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2019,15,Bundesliga,2019,25.1,398950000
356,Borussia Mönchengladbach,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2019,18,Bundesliga,2019,25.8,254700000
357,TSG 1899 Hoffenheim,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2019,533,Bundesliga,2019,26.3,226050000
358,FC Schalke 04,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2019,33,Bundesliga,2019,24.2,221580000
359,Hertha BSC,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2019,44,Bundesliga,2019,24.2,217200000
360,Eintracht Frankfurt,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2019,24,Bundesliga,2019,26.4,208980000
361,VfL Wolfsburg,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2019,82,Bundesliga,2019,24.7,207600000
362,SV Werder Bremen,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2019,86,Bundesliga,2019,26.2,135130000
363,SC Freiburg,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2019,60,Bundesliga,2019,25.8,122650000
364,1.FSV Mainz 05,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2019,39,Bundesliga,2019,23.9,121580000
365,FC Augsburg,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2019,167,Bundesliga,2019,25.4,112950000
366,1.FC Köln,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2019,3,Bundesliga,2019,25.3,98480000
367,Fortuna Düsseldorf,https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2019,38,Bundesliga,2019,26.2,71780000
368,1.FC Union Berlin,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2019,89,Bundesliga,2019,26.2,41200000
369,SC Paderborn 07,https://www.transfermarkt.com/sc-paderborn-07/startseite/verein/127/saison_id/2019,127,Bundesliga,2019,25.3,28900000
370,Bayern Munich,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2020,27,Bundesliga,2020,23.9,858230000
371,Borussia Dortmund,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2020,16,Bundesliga,2020,25.0,628400000
372,RB Leipzig,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2020,23826,Bundesliga,2020,23.7,574950000
373,Bayer 04 Leverkusen,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2020,15,Bundesliga,2020,25.0,373250000
374,Borussia Mönchengladbach,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2020,18,Bundesliga,2020,25.7,300750000
375,Eintracht Frankfurt,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2020,24,Bundesliga,2020,25.6,269150000
376,VfL Wolfsburg,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2020,82,Bundesliga,2020,26.0,256830000
377,Hertha BSC,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2020,44,Bundesliga,2020,24.4,228880000
378,TSG 1899 Hoffenheim,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2020,533,Bundesliga,2020,25.1,228150000
379,VfB Stuttgart,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2020,79,Bundesliga,2020,23.8,189250000
380,1.FSV Mainz 05,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2020,39,Bundesliga,2020,24.9,163300000
381,SC Freiburg,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2020,60,Bundesliga,2020,25.2,139100000
382,FC Schalke 04,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2020,33,Bundesliga,2020,24.8,123050000
383,1.FC Köln,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2020,3,Bundesliga,2020,24.9,118200000
384,SV Werder Bremen,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2020,86,Bundesliga,2020,25.2,111980000
385,FC Augsburg,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2020,167,Bundesliga,2020,25.8,93050000
386,1.FC Union Berlin,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2020,89,Bundesliga,2020,25.8,82050000
387,Arminia Bielefeld,https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2020,10,Bundesliga,2020,24.9,56730000
388,Bayern Munich,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2021,27,Bundesliga,2021,24.7,790330000
389,Borussia Dortmund,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2021,16,Bundesliga,2021,23.9,558980000
390,RB Leipzig,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2021,23826,Bundesliga,2021,23.9,498950000
391,Bayer 04 Leverkusen,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2021,15,Bundesliga,2021,24.6,455050000
392,VfL Wolfsburg,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2021,82,Bundesliga,2021,25.3,269300000
393,Borussia Mönchengladbach,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2021,18,Bundesliga,2021,25.4,236800000
394,Eintracht Frankfurt,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2021,24,Bundesliga,2021,25.2,228750000
395,TSG 1899 Hoffenheim,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2021,533,Bundesliga,2021,24.9,211430000
396,SC Freiburg,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2021,60,Bundesliga,2021,25.0,176350000
397,VfB Stuttgart,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2021,79,Bundesliga,2021,23.5,174230000
398,Hertha BSC,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2021,44,Bundesliga,2021,24.7,155730000
399,1.FSV Mainz 05,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2021,39,Bundesliga,2021,24.9,131030000
400,1.FC Union Berlin,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2021,89,Bundesliga,2021,26.6,115900000
401,1.FC Köln,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2021,3,Bundesliga,2021,25.4,99280000
402,FC Augsburg,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2021,167,Bundesliga,2021,25.5,95300000
403,Arminia Bielefeld,https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2021,10,Bundesliga,2021,24.6,65850000
404,VfL Bochum,https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2021,80,Bundesliga,2021,27.3,52250000
405,SpVgg Greuther Fürth,https://www.transfermarkt.com/spvgg-greuther-furth/startseite/verein/65/saison_id/2021,65,Bundesliga,2021,24.6,36950000
406,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2015,506,Serie A,2015,25.5,440000000
407,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2015,12,Serie A,2015,24.7,332900000
408,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2015,6195,Serie A,2015,25.9,321930000
409,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2015,46,Serie A,2015,25.2,294280000
410,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2015,5,Serie A,2015,25.5,213830000
411,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2015,430,Serie A,2015,26.1,190530000
412,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2015,398,Serie A,2015,25.7,175300000
413,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2015,1038,Serie A,2015,26.0,126530000
414,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2015,252,Serie A,2015,24.2,117550000
415,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2015,6574,Serie A,2015,24.7,97000000
416,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2015,410,Serie A,2015,26.3,93000000
417,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2015,416,Serie A,2015,25.7,89830000
418,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2015,800,Serie A,2015,26.8,78450000
419,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2015,1025,Serie A,2015,25.7,75230000
420,Empoli FC,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2015,749,Serie A,2015,24.1,74600000
421,US Palermo,https://www.transfermarkt.com/palermo-fc/startseite/verein/458/saison_id/2015,458,Serie A,2015,24.5,68680000
422,Carpi FC 1909,https://www.transfermarkt.com/carpi-fc-1909/startseite/verein/4102/saison_id/2015,4102,Serie A,2015,25.9,52050000
423,Chievo Verona,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2015,862,Serie A,2015,27.5,49780000
424,Hellas Verona,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2015,276,Serie A,2015,25.9,47730000
425,Frosinone Calcio,https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2015,8970,Serie A,2015,26.2,38300000
426,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2016,506,Serie A,2016,26.2,497180000
427,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2016,6195,Serie A,2016,25.7,387300000
428,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2016,12,Serie A,2016,23.7,354680000
429,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2016,46,Serie A,2016,25.4,328300000
430,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2016,5,Serie A,2016,24.9,254330000
431,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2016,398,Serie A,2016,23.7,226450000
432,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2016,430,Serie A,2016,24.1,217080000
433,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2016,416,Serie A,2016,24.3,162350000
434,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2016,800,Serie A,2016,25.5,161700000
435,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2016,6574,Serie A,2016,24.5,145250000
436,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2016,1038,Serie A,2016,24.7,117580000
437,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2016,252,Serie A,2016,25.8,108180000
438,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2016,410,Serie A,2016,24.5,101950000
439,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2016,1025,Serie A,2016,24.7,95000000
440,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2016,1390,Serie A,2016,24.7,61080000
441,Empoli FC,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2016,749,Serie A,2016,24.5,55450000
442,Delfino Pescara 1936,https://www.transfermarkt.com/delfino-pescara-1936/startseite/verein/2921/saison_id/2016,2921,Serie A,2016,24.7,48100000
443,Chievo Verona,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2016,862,Serie A,2016,26.3,45880000
444,US Palermo,https://www.transfermarkt.com/palermo-fc/startseite/verein/458/saison_id/2016,458,Serie A,2016,24.4,41100000
445,FC Crotone,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2016,4083,Serie A,2016,25.0,36700000
446,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2017,506,Serie A,2017,26.6,653150000
447,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2017,6195,Serie A,2017,25.2,504250000
448,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2017,46,Serie A,2017,25.9,487280000
449,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2017,12,Serie A,2017,23.7,469100000
450,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2017,398,Serie A,2017,24.8,408780000
451,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2017,5,Serie A,2017,24.5,407050000
452,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2017,430,Serie A,2017,23.8,237330000
453,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2017,800,Serie A,2017,23.6,207950000
454,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2017,1038,Serie A,2017,24.6,190450000
455,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2017,416,Serie A,2017,23.8,175530000
456,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2017,252,Serie A,2017,26.0,135130000
457,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2017,6574,Serie A,2017,25.0,126780000
458,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2017,410,Serie A,2017,24.0,108030000
459,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2017,1025,Serie A,2017,25.3,103550000
460,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2017,1390,Serie A,2017,25.4,98580000
461,SPAL 2013,https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2017,2722,Serie A,2017,25.4,63550000
462,Benevento Calcio,https://www.transfermarkt.com/benevento-calcio/startseite/verein/4171/saison_id/2017,4171,Serie A,2017,25.1,57830000
463,Hellas Verona,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2017,276,Serie A,2017,25.5,56500000
464,Chievo Verona,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2017,862,Serie A,2017,27.4,55230000
465,FC Crotone,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2017,4083,Serie A,2017,24.1,47880000
466,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2018,506,Serie A,2018,25.0,871050000
467,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2018,6195,Serie A,2018,24.3,646800000
468,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2018,46,Serie A,2018,24.0,617930000
469,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2018,5,Serie A,2018,24.4,578480000
470,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2018,12,Serie A,2018,23.7,459050000
471,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2018,800,Serie A,2018,22.7,367680000
472,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2018,430,Serie A,2018,22.9,315330000
473,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2018,398,Serie A,2018,24.4,291150000
474,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2018,6574,Serie A,2018,23.8,242050000
475,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2018,416,Serie A,2018,23.7,239230000
476,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2018,1038,Serie A,2018,23.5,216750000
477,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2018,410,Serie A,2018,24.7,201200000
478,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2018,252,Serie A,2018,23.8,191730000
479,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2018,1390,Serie A,2018,25.9,155380000
480,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2018,1025,Serie A,2018,25.0,119680000
481,Empoli FC,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2018,749,Serie A,2018,24.1,105600000
482,SPAL,https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2018,2722,Serie A,2018,25.3,97400000
483,Parma Calcio 1913,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2018,130,Serie A,2018,25.6,95750000
484,Chievo Verona,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2018,862,Serie A,2018,24.7,54700000
485,Frosinone Calcio,https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2018,8970,Serie A,2018,25.8,54530000
486,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2019,506,Serie A,2019,26.8,661880000
487,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2019,46,Serie A,2019,26.7,606050000
488,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2019,6195,Serie A,2019,26.7,548280000
489,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2019,5,Serie A,2019,25.2,404330000
490,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2019,12,Serie A,2019,25.6,392730000
491,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2019,398,Serie A,2019,26.1,303880000
492,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2019,430,Serie A,2019,24.7,302230000
493,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2019,800,Serie A,2019,24.9,291430000
494,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2019,6574,Serie A,2019,24.3,167980000
495,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2019,1390,Serie A,2019,25.8,167830000
496,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2019,416,Serie A,2019,24.7,163550000
497,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2019,252,Serie A,2019,26.2,142380000
498,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2019,1038,Serie A,2019,25.1,135280000
499,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2019,1025,Serie A,2019,24.5,129650000
500,Parma Calcio 1913,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2019,130,Serie A,2019,26.1,128750000
501,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2019,410,Serie A,2019,24.9,121080000
502,Hellas Verona,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2019,276,Serie A,2019,25.0,112530000
503,Brescia Calcio,https://www.transfermarkt.com/brescia-calcio/startseite/verein/19/saison_id/2019,19,Serie A,2019,25.9,83230000
504,SPAL,https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2019,2722,Serie A,2019,25.6,73630000
505,US Lecce,https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2019,1005,Serie A,2019,25.0,52330000
506,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2020,46,Serie A,2020,25.2,663900000
507,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2020,506,Serie A,2020,24.7,633300000
508,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2020,5,Serie A,2020,23.9,547780000
509,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2020,6195,Serie A,2020,26.0,530200000
