,club_name,club_link,club_id,league,season,club_age,club_tmv
510,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2020,800,Serie A,2020,25.0,430000000
511,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2020,12,Serie A,2020,24.6,395650000
512,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2020,398,Serie A,2020,25.6,326330000
513,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2020,430,Serie A,2020,25.7,286800000
514,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2020,6574,Serie A,2020,24.9,241740000
515,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2020,1390,Serie A,2020,25.4,187830000
516,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2020,416,Serie A,2020,25.4,175280000
517,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2020,410,Serie A,2020,25.8,173000000
518,Hellas Verona,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2020,276,Serie A,2020,24.2,157210000
519,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2020,1025,Serie A,2020,24.1,153600000
520,Parma Calcio 1913,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2020,130,Serie A,2020,25.1,128700000
521,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2020,1038,Serie A,2020,26.4,127180000
522,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2020,252,Serie A,2020,26.5,111930000
523,Spezia Calcio,https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2020,3522,Serie A,2020,25.7,71680000
524,FC Crotone,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2020,4083,Serie A,2020,26.0,52750000
525,Benevento Calcio,https://www.transfermarkt.com/benevento-calcio/startseite/verein/4171/saison_id/2020,4171,Serie A,2020,27.4,50130000
526,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2021,506,Serie A,2021,25.0,642500000
527,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2021,46,Serie A,2021,27.2,558550000
528,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2021,5,Serie A,2021,25.3,546950000
529,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2021,6195,Serie A,2021,25.3,477230000
530,Atalanta BC,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2021,800,Serie A,2021,24.5,398750000
531,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2021,12,Serie A,2021,23.8,381250000
532,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2021,430,Serie A,2021,25.4,325800000
533,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2021,398,Serie A,2021,27.2,264480000
534,US Sassuolo,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2021,6574,Serie A,2021,25.0,251000000
535,Torino FC,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2021,416,Serie A,2021,24.8,223400000
536,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2021,1025,Serie A,2021,23.7,186200000
537,Hellas Verona,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2021,276,Serie A,2021,24.7,162980000
538,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2021,410,Serie A,2021,25.0,142300000
539,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2021,1390,Serie A,2021,25.0,134530000
540,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2021,1038,Serie A,2021,26.2,128550000
541,FC Empoli,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2021,749,Serie A,2021,24.5,126500000
542,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2021,252,Serie A,2021,26.1,121280000
543,Venezia FC,https://www.transfermarkt.com/venezia-fc/startseite/verein/607/saison_id/2021,607,Serie A,2021,24.7,80980000
544,Spezia Calcio,https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2021,3522,Serie A,2021,23.6,78500000
545,US Salernitana 1919,https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2021,380,Serie A,2021,25.9,70560000
546,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2015,583,Ligue 1,2015,24.9,436300000
547,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2015,162,Ligue 1,2015,23.3,227400000
548,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2015,1041,Ligue 1,2015,25.0,166300000
549,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2015,244,Ligue 1,2015,23.9,129500000
550,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2015,618,Ligue 1,2015,25.1,97200000
551,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2015,273,Ligue 1,2015,24.6,94150000
552,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2015,40,Ligue 1,2015,23.5,90700000
553,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2015,417,Ligue 1,2015,23.4,70950000
554,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2015,1082,Ligue 1,2015,25.5,70800000
555,FC Lorient,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2015,1158,Ligue 1,2015,24.7,58050000
556,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2015,969,Ligue 1,2015,25.9,44400000
557,Stade Reims,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2015,1421,Ligue 1,2015,25.7,42950000
558,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2015,415,Ligue 1,2015,24.1,42900000
559,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2015,995,Ligue 1,2015,24.8,39300000
560,SM Caen,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2015,1162,Ligue 1,2015,25.6,36800000
561,EA Guingamp,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2015,855,Ligue 1,2015,26.8,33500000
562,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2015,1420,Ligue 1,2015,27.3,32350000
563,ESTAC Troyes,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2015,1095,Ligue 1,2015,26.3,30700000
564,SC Bastia,https://www.transfermarkt.com/sc-bastia/startseite/verein/595/saison_id/2015,595,Ligue 1,2015,25.8,24250000
565,GFC Ajaccio,https://www.transfermarkt.com/gfc-ajaccio/startseite/verein/3558/saison_id/2015,3558,Ligue 1,2015,25.8,18400000
566,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2016,583,Ligue 1,2016,24.5,519000000
567,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2016,162,Ligue 1,2016,23.2,309550000
568,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2016,1041,Ligue 1,2016,23.6,211350000
569,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2016,417,Ligue 1,2016,23.5,132800000
570,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2016,244,Ligue 1,2016,25.7,119650000
571,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2016,40,Ligue 1,2016,24.6,88900000
572,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2016,618,Ligue 1,2016,24.0,85030000
573,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2016,1082,Ligue 1,2016,24.6,83900000
574,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2016,273,Ligue 1,2016,25.0,80900000
575,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2016,415,Ligue 1,2016,23.9,77300000
576,FC Lorient,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2016,1158,Ligue 1,2016,25.1,61100000
577,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2016,969,Ligue 1,2016,25.6,60950000
578,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2016,995,Ligue 1,2016,24.4,50900000
579,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2016,1420,Ligue 1,2016,26.3,46080000
580,EA Guingamp,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2016,855,Ligue 1,2016,26.2,42500000
581,FC Metz,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2016,347,Ligue 1,2016,24.5,37550000
582,SM Caen,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2016,1162,Ligue 1,2016,26.1,36650000
583,SC Bastia,https://www.transfermarkt.com/sc-bastia/startseite/verein/595/saison_id/2016,595,Ligue 1,2016,25.1,36450000
584,AS Nancy-Lorraine,https://www.transfermarkt.com/as-nancy-lorraine/startseite/verein/1159/saison_id/2016,1159,Ligue 1,2016,26.1,33100000
585,Dijon FCO,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2016,2969,Ligue 1,2016,26.3,31200000
586,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2017,583,Ligue 1,2017,25.0,900100000
587,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2017,162,Ligue 1,2017,23.5,529800000
588,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2017,1041,Ligue 1,2017,23.1,363800000
589,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2017,244,Ligue 1,2017,26.8,236800000
590,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2017,417,Ligue 1,2017,23.6,204100000
591,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2017,40,Ligue 1,2017,24.1,155450000
592,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2017,273,Ligue 1,2017,24.3,131250000
593,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2017,415,Ligue 1,2017,24.5,110450000
594,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2017,618,Ligue 1,2017,24.8,106880000
595,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2017,995,Ligue 1,2017,24.6,105700000
596,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2017,1082,Ligue 1,2017,22.0,96750000
597,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2017,969,Ligue 1,2017,25.4,71850000
598,Dijon FCO,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2017,2969,Ligue 1,2017,25.6,70300000
599,Amiens SC,https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2017,1416,Ligue 1,2017,27.3,69850000
600,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2017,1420,Ligue 1,2017,26.1,69550000
601,SM Caen,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2017,1162,Ligue 1,2017,25.8,60100000
602,EA Guingamp,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2017,855,Ligue 1,2017,26.7,51900000
603,FC Metz,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2017,347,Ligue 1,2017,24.7,51200000
604,RC Strasbourg Alsace,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2017,667,Ligue 1,2017,26.3,45600000
605,ESTAC Troyes,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2017,1095,Ligue 1,2017,26.0,45050000
606,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2018,583,Ligue 1,2018,24.9,1010000000
607,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2018,1041,Ligue 1,2018,23.7,467950000
608,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2018,162,Ligue 1,2018,23.4,385830000
609,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2018,1082,Ligue 1,2018,23.7,267550000
610,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2018,244,Ligue 1,2018,26.1,258350000
611,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2018,417,Ligue 1,2018,22.7,183200000
612,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2018,40,Ligue 1,2018,23.8,179000000
613,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2018,273,Ligue 1,2018,23.8,168450000
614,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2018,618,Ligue 1,2018,24.3,131250000
615,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2018,995,Ligue 1,2018,24.6,119500000
616,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2018,415,Ligue 1,2018,24.1,113250000
617,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2018,969,Ligue 1,2018,25.7,109850000
618,RC Strasbourg Alsace,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2018,667,Ligue 1,2018,25.2,98000000
619,Nîmes Olympique,https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2018,1160,Ligue 1,2018,25.0,88150000
620,Stade Reims,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2018,1421,Ligue 1,2018,24.5,86950000
621,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2018,1420,Ligue 1,2018,26.5,79700000
622,EA Guingamp,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2018,855,Ligue 1,2018,25.3,70650000
623,Amiens SC,https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2018,1416,Ligue 1,2018,25.4,70500000
624,SM Caen,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2018,1162,Ligue 1,2018,24.8,67550000
625,Dijon FCO,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2018,2969,Ligue 1,2018,25.7,65800000
626,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2019,583,Ligue 1,2019,25.2,874150000
627,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2019,1041,Ligue 1,2019,24.0,384550000
628,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2019,162,Ligue 1,2019,25.3,331030000
629,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2019,1082,Ligue 1,2019,23.7,247780000
630,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2019,244,Ligue 1,2019,24.3,216150000
631,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2019,417,Ligue 1,2019,23.1,173450000
632,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2019,273,Ligue 1,2019,25.0,171880000
633,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2019,40,Ligue 1,2019,25.0,125350000
634,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2019,995,Ligue 1,2019,25.0,106150000
635,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2019,618,Ligue 1,2019,24.8,104830000
636,RC Strasbourg Alsace,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2019,667,Ligue 1,2019,25.7,91130000
637,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2019,1420,Ligue 1,2019,25.9,89480000
638,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2019,969,Ligue 1,2019,26.2,81680000
639,Stade Reims,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2019,1421,Ligue 1,2019,23.7,81680000
640,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2019,415,Ligue 1,2019,23.5,71880000
641,Amiens SC,https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2019,1416,Ligue 1,2019,25.3,61930000
642,FC Metz,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2019,347,Ligue 1,2019,24.4,54100000
643,Dijon FCO,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2019,2969,Ligue 1,2019,25.3,50230000
644,Nîmes Olympique,https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2019,1160,Ligue 1,2019,23.8,49650000
645,Stade Brestois 29,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2019,3911,Ligue 1,2019,26.0,47780000
646,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2020,583,Ligue 1,2020,24.2,805000000
647,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2020,1041,Ligue 1,2020,24.2,431350000
648,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2020,162,Ligue 1,2020,24.0,370350000
649,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2020,1082,Ligue 1,2020,23.6,323200000
650,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2020,273,Ligue 1,2020,24.2,297500000
651,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2020,244,Ligue 1,2020,24.9,247950000
652,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2020,417,Ligue 1,2020,22.4,236100000
653,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2020,618,Ligue 1,2020,23.6,154500000
654,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2020,969,Ligue 1,2020,25.2,113850000
655,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2020,1420,Ligue 1,2020,25.8,111650000
656,RC Strasbourg Alsace,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2020,667,Ligue 1,2020,25.2,109650000
657,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2020,40,Ligue 1,2020,25.4,105700000
658,Stade Reims,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2020,1421,Ligue 1,2020,23.1,105180000
659,RC Lens,https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2020,826,Ligue 1,2020,24.9,104300000
660,FC Metz,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2020,347,Ligue 1,2020,24.6,103500000
661,Stade Brestois 29,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2020,3911,Ligue 1,2020,25.2,103230000
662,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2020,995,Ligue 1,2020,25.4,94750000
663,FC Lorient,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2020,1158,Ligue 1,2020,26.4,72880000
664,Dijon FCO,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2020,2969,Ligue 1,2020,24.3,65630000
665,Nîmes Olympique,https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2020,1160,Ligue 1,2020,24.9,60400000
666,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2021,583,Ligue 1,2021,25.7,875150000
667,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2021,1041,Ligue 1,2021,24.3,397700000
668,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2021,162,Ligue 1,2021,23.3,396000000
669,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2021,1082,Ligue 1,2021,24.0,306880000
670,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2021,273,Ligue 1,2021,22.9,305350000
671,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2021,244,Ligue 1,2021,23.5,284700000
672,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2021,417,Ligue 1,2021,23.8,266050000
673,RC Lens,https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2021,826,Ligue 1,2021,24.8,154050000
674,Stade Reims,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2021,1421,Ligue 1,2021,23.5,149400000
675,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2021,969,Ligue 1,2021,24.8,144600000
676,RC Strasbourg Alsace,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2021,667,Ligue 1,2021,24.8,120050000
677,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2021,40,Ligue 1,2021,24.0,116850000
678,FC Nantes,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2021,995,Ligue 1,2021,25.6,112650000
679,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2021,618,Ligue 1,2021,24.0,105650000
680,Stade Brestois 29,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2021,3911,Ligue 1,2021,25.5,103150000
681,FC Metz,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2021,347,Ligue 1,2021,25.0,91050000
682,Angers SCO,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2021,1420,Ligue 1,2021,25.4,89500000
683,ESTAC Troyes,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2021,1095,Ligue 1,2021,24.6,73200000
684,FC Lorient,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2021,1158,Ligue 1,2021,25.4,61300000
685,Clermont Foot 63,https://www.transfermarkt.com/clermont-foot-63/startseite/verein/3524/saison_id/2021,3524,Ligue 1,2021,25.1,55100000
